..................*..................
.................* *.................
................*   *................
...............*     *...............
..............*       *..............
.............*         *.............
............*           *............
...........*             *...........
..........*               *..........
.........*                 *.........
........*                   *........
.......*                     *.......
......*                       *......
.....*                         *.....
....*                           *....
...*                             *...
..*                               *..
.*                                 *.
* * * * * * * * * * * * * * * * * * *
+-----------------------------------+
|                                   |
|                                   |
|                                   |
|                                   |
|                                   |
|                                   |
|                                   |
|                                   |
|                                   |
|                                   |
|                                   |
|                                   |
|                                   |
|                                   |
|                                   |
|                                   |
|                                   |
+-----------------------------------+
