.............................*.............................
............................* *............................
...........................*   *...........................
..........................*     *..........................
.........................*       *.........................
........................*         *........................
.......................*           *.......................
......................*             *......................
.....................*               *.....................
....................*                 *....................
...................*                   *...................
..................*                     *..................
.................*                       *.................
................*                         *................
...............*                           *...............
..............*                             *..............
.............*                               *.............
............*                                 *............
...........*                                   *...........
..........*                                     *..........
.........*                                       *.........
........*                                         *........
.......*                                           *.......
......*                                             *......
.....*                                               *.....
....*                                                 *....
...*                                                   *...
..*                                                     *..
.*                                                       *.
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
+---------------------------------------------------------+
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
|                                                         |
+---------------------------------------------------------+
